/target [@target,noexists] player
.achievement add 1176
.achievement add 1177
.achievement add 1178
.achievement add 1180
.achievement add 1181
.achievement add 1182
.achievement add 1183
.achievement add 1185
.achievement add 1186
.achievement add 1187
.achievement add 1188
.achievement add 1190
.achievement add 1193
.achievement add 1194
.achievement add 1195
.achievement add 1203
.achievement add 1225
.achievement add 1243
.achievement add 1248
.achievement add 1250
.achievement add 1254
.achievement add 1257
.achievement add 1258
.achievement add 1261
.achievement add 1263
.achievement add 1264
.achievement add 1265
.achievement add 1266
.achievement add 1267
.achievement add 1268
.achievement add 1269
.achievement add 1270
.achievement add 1271
.achievement add 1272
.achievement add 1273
.achievement add 1274
.achievement add 1281
.achievement add 1282
.achievement add 1283
.achievement add 1284
.achievement add 1285
.achievement add 1286
.achievement add 1287
.achievement add 1288
.achievement add 1289
.achievement add 1295
.achievement add 1296
.achievement add 1297
.achievement add 1307
.achievement add 1311
.achievement add 1312
.achievement add 1356
.achievement add 1357
.achievement add 1358
.achievement add 1359
.achievement add 1360
.achievement add 1396
.achievement add 1428
.achievement add 1436
.achievement add 1457
.achievement add 1516
.achievement add 1517
.achievement add 1552
.achievement add 1556
.achievement add 1557
.achievement add 1558
.achievement add 1559
.achievement add 1560
.achievement add 1561
.achievement add 1576
.achievement add 1596
.achievement add 1657
.achievement add 1658
.achievement add 1677
.achievement add 1680
.achievement add 1682
.achievement add 1683
.achievement add 1685
.achievement add 1687
.achievement add 1688
.achievement add 1689
.achievement add 1690
.achievement add 1691
.achievement add 1695
.achievement add 1700
.achievement add 1701
.achievement add 1702
.achievement add 1703
.achievement add 1717
.achievement add 1722
.achievement add 1727
.achievement add 1755
.achievement add 1780
.achievement add 1781
.achievement add 1783
.achievement add 1791
.achievement add 1792
.achievement add 1795
.achievement add 1796
.achievement add 1797
.achievement add 1798
.achievement add 1799
.achievement add 1816
.achievement add 1817
.achievement add 1832
.achievement add 1833
.achievement add 1834
.achievement add 1836
.achievement add 1856
.achievement add 1858
.achievement add 1860
.achievement add 1862
.achievement add 1864
.achievement add 1865
.achievement add 1866
.achievement add 1867
.achievement add 1868
.achievement add 1871
.achievement add 1872
.achievement add 1873
.achievement add 1874
.achievement add 1876
.achievement add 1877
.achievement add 1919
.achievement add 1936
.achievement add 1956
.achievement add 1957
.achievement add 1958
.achievement add 1996
.achievement add 1997
.achievement add 1998
.achievement add 1999
.achievement add 2000
.achievement add 2001
.achievement add 2002
.achievement add 2036
.achievement add 2037
.achievement add 2038
.achievement add 2039
.achievement add 2040
.achievement add 2041
.achievement add 2042
.achievement add 2043
.achievement add 2044
.achievement add 2045
.achievement add 2046
.achievement add 2047
.achievement add 2048
.achievement add 2049
.achievement add 2050
.achievement add 2051
.achievement add 2052
.achievement add 2053
.achievement add 2054
.achievement add 2056
.achievement add 2057
.achievement add 2058
.achievement add 2076
.achievement add 2077
.achievement add 2078
.achievement add 2080
.achievement add 2082
.achievement add 2083
.achievement add 2085
.achievement add 2086
.achievement add 2087
.achievement add 2088
.achievement add 2089
.achievement add 2094
.achievement add 2095
.achievement add 2096
.achievement add 2097
.achievement add 2136
.achievement add 2141
.achievement add 2142
.achievement add 2143
.achievement add 2150
.achievement add 2151
.achievement add 2152
.achievement add 2153
.achievement add 2154
.achievement add 2155
.achievement add 2156
.achievement add 2157
.achievement add 2180
.achievement add 2184
.achievement add 2188
.achievement add 2256
.achievement add 2257
.achievement add 2416
.achievement add 2417
.achievement add 2418
.achievement add 2420
.achievement add 2422
.achievement add 2436
.achievement add 2476
.achievement add 2497
.achievement add 2516
.achievement add 2537
.achievement add 2576
.achievement add 2676
.achievement add 2716
.achievement add 2756
.achievement add 2758
.achievement add 2765
.achievement add 2766
.achievement add 2767
.achievement add 2768
.achievement add 2769
.achievement add 2771
.achievement add 2772
.achievement add 2773
.achievement add 2783
.achievement add 2784
.achievement add 2785
.achievement add 2786
.achievement add 2787
.achievement add 2788
.achievement add 2796
.achievement add 2798
.achievement add 2816
.achievement add 2836
.achievement add 2886
.achievement add 2888
.achievement add 2905
.achievement add 2911
.achievement add 2919
.achievement add 2927
.achievement add 2930
.achievement add 2931
.achievement add 2934
.achievement add 2937
.achievement add 2940
.achievement add 2963
.achievement add 2969
.achievement add 3058
.achievement add 3096
.achievement add 3136
.achievement add 3217
.achievement add 3296
.achievement add 3357
.achievement add 3456
.achievement add 3496
.achievement add 3557
.achievement add 3558
.achievement add 3559
.achievement add 3577
.achievement add 3578
.achievement add 3579
.achievement add 3581
.achievement add 3582
.achievement add 3597
.achievement add 3656
.achievement add 3677
.achievement add 3736
.achievement add 3778
.achievement add 3797
.achievement add 3798
.achievement add 3799
.achievement add 3802
.achievement add 3803
.achievement add 3804
.achievement add 3808
.achievement add 3809
.achievement add 3810
.achievement add 3815
.achievement add 3836
.achievement add 3837
.achievement add 3838
.achievement add 3839
.achievement add 3840
.achievement add 3841
.achievement add 3842
.achievement add 3843
.achievement add 3844
.achievement add 3876
.achievement add 3916
.achievement add 3917
.achievement add 3918
.achievement add 3936
.achievement add 3937
.achievement add 3996
.achievement add 3997
.achievement add 4297
.achievement add 4316
.achievement add 4396
.achievement add 4397
.achievement add 4402
.achievement add 4404
.achievement add 4405
.achievement add 4406
.achievement add 4407
.achievement add 4476
.achievement add 4477
.achievement add 4478
.achievement add 4516
.achievement add 4517
.achievement add 4518
.achievement add 4519
.achievement add 4520
.achievement add 4521
.achievement add 4523
.achievement add 4524
.achievement add 4525
.achievement add 4526
.achievement add 4527
.achievement add 4528
.achievement add 4529
.achievement add 4530
.achievement add 4531
.achievement add 4532
.achievement add 4534
.achievement add 4536
.achievement add 4537
.achievement add 4538
.achievement add 4539
.achievement add 4577
.achievement add 4578
.achievement add 4579
.achievement add 4580
.achievement add 4582
.achievement add 4583
.achievement add 4585
.achievement add 4586
.achievement add 4596
.achievement add 4597
.achievement add 4598
.achievement add 4604
.achievement add 4605
.achievement add 4606
.achievement add 4607
.achievement add 4608
.achievement add 4610
.achievement add 4612
.achievement add 4613
.achievement add 4614
.achievement add 4617
.achievement add 4618
.achievement add 4620
.achievement add 4623
.achievement add 4624
.achievement add 4628
.achievement add 4629
.achievement add 4630
.achievement add 4631
.achievement add 4632
.achievement add 4633
.achievement add 4634
.achievement add 4635
.achievement add 4636
.achievement add 4782
.achievement add 4785
.achievement add 4815
.achievement add 4817


.send items Devia "Items" "Items" 18335:3 27678:20 23324:1 31404:1 22523:1 29736:7 12808:10 21713:1 8827:20 45073:1 44803:1 6833:1
.send items Devia "Items" "Items" 36783:2 36784:1 34683:1 22206:1 30360:1 31776:1 44785:1 19028:1 44800:1 32828:1
.send items Devia "Items" "Items" 31780:1 11370:2 33350:1 2841:11 3478:3 11754:20 36921:4 21326:1 4388:1 25234:1 14344:3 17010:1
.send items Devia "Items" "Items" 9061:8 6948:1 33447:17 33079:1 34753:2 35223:50 8827:20 46779:146 43013:12 46377:1 39878:1 27681:6
.send items Devia "Items" "Items" 45067:1 27678:20 27671:5 8827:20 31670:15 23572:3 31673:1 3470:18 44844:1 6833:1 6835:1 49128:1
.send items Devia "Items" "Items" 30721:1 45073:1 30847:1 49655:17 38506:1 50741:1 21100:56 30637:1 7146:1 43854:2 43853:13
.send items Devia "Items" "Items" 11140:1 12382:1 6893:1 24490:1 4882:1 44582:1 27991:1 30438:1 37500:1 28395:1 30623:1 27808:1
.send items Devia "Items" "Items" 31084:1 30634:1 30633:1 30635:1 42482:1 11000:1 18249:1 13704:1 11078:17 21761:1 13306:1 13303:1
.send items Devia "Items" "Items" 40772:1 8827:20 17712:1 34480:1 8827:20 43007:67 21177:41 46349:1 40195:20 17033:1 44228:12
.send items Devia "Items" "Items" 6657:20 6657:20 6657:20 33445:2 33445:20 33445:20 43007:100 43007:100 43007:100 8827:20 8827:20
.send items Devia "Items" "Items" 38622:1 34686:1 46006:20 46006:13 46006:20 37863:1 8827:9 43102:18 43102:20 43102:20 43102:20 43102:20
.send items Devia "Items" "Items" 43102:20 21230:1 21177:100 21177:100 21177:84 34861:20 34861:20 34861:20 34861:20 45799:1 43550:1 43542:1
.send items Devia "Items" "Items" 35279:1 40195:15 12359:20 7910:5 12364:1 12361:3 12799:1 12363:4 18944:72 43102:20 7078:2 34861:20
.send items Devia "Items" "Items" 44606:1 8827:20 28111:1 38624:1 34685:1 34140:1


.setskill 433 1
.setskill 293 1
.setskill 413 1


.send items Devia "Bags" "Bags" 41599 35516 38082 41599 41599 51809 49295 43345


.send items Devia "Items" "Items" 43348 46874 31773 31777 31775 31804 31778 45582 45583 45581 32445 35221
.send items Devia "Items" "Items" 45585 45584 24004 31781 5976 19505 15197 15199 4513 057 3600 23323
.send items Devia "Items" "Items" 52201 52251 52253 43297 50461 50361 49985 51174 50718 50447 50356 49997
.send items Devia "Items" "Items" 33820 50627 51173 49907 50991 51171 51172 19970 50660 46070 49960 50065
.send items Devia "Items" "Items" 40831 40872 51357 51356 51364 40812 40792 40852 40883 40884 44788 46723
.send items Devia "Items" "Items" 46800 49362 30163 30162 30159 30160 30161


.additem 45624 0
.additem 49426 1257
.additem 40752 0
.additem 47241 2229
.additem 40753 0
.additem 29434 495
.additem 44990 172
.additem 43016 566
.additem 37711 0
.additem 0
.additem 20560 0
.additem 20559 39
.additem 43307 1111
.additem 29024 58
.additem 43308 75000
.additem 43228 3763
.additem 20558 50
.additem 43589 107
.additem 0 -99
.additem 37742 -9999


.mod reputation 1105 42301
.mod reputation 942 42999
.mod reputation 1073 42430
.mod reputation 470 42999
.mod reputation 1126 -41708
.mod reputation 941 42621
.mod reputation 749 8814
.mod reputation 911 42999
.mod reputation 809 1000
.mod reputation 970 42999
.mod reputation 76 42999
.mod reputation 81 42999
.mod reputation 68 42999
.mod reputation 92 3550
.mod reputation 1012 11788
.mod reputation 1077 42999
.mod reputation 1156 42999
.mod reputation 933 42604
.mod reputation 922 42999
.mod reputation 59 42225
.mod reputation 1090 42999
.mod reputation 889 1765
.mod reputation 21 27586
.mod reputation 1015 42999
.mod reputation 910 3950
.mod reputation 1091 42999
.mod reputation 93 -11950
.mod reputation 1031 42999
.mod reputation 1064 42999
.mod reputation 967 42999
.mod reputation 935 42999
.mod reputation 609 42999
.mod reputation 909 0
.mod reputation 1098 42999
.mod reputation 934 42065
.mod reputation 989 42999
.mod reputation 530 42999
.mod reputation 270 42999
.mod reputation 577 42057
.mod reputation 1104 -42000
.mod reputation 576 42999
.mod reputation 1124 42999
.mod reputation 369 42853
.mod reputation 1067 42999
.mod reputation 70 -14229
.mod reputation 1119 42615
.mod reputation 1106 42999
.mod reputation 990 11770
.mod reputation 932 -41750
.mod reputation 1038 42525
.mod reputation 510 1670
.mod reputation 1085 42999
.mod reputation 1011 42999
.mod reputation 947 42999
.mod reputation 349 809
.mod reputation 1052 42999
.mod reputation 729 1010
.mod reputation 529 42999


.send items Devia "Gems" "Gems" 40138 40144 40119 40119 40167 40119 41380 40144 40167 40119 40118 40119
.send items Devia "Gems" "Gems" 40119 40126 40119 40167 40119 40119 40119 40167 40119 41398 40111 40111
.send items Devia "Gems" "Gems" 40111 40111 40111 40111 40111 49110 40111 40111 40111 40111 40111 40111
.send items Devia "Gems" "Gems" 40111 40111 40111 40142 40111 40111 40111 40111  

.send items Devia "Gylphs" "Glyphs" 41103:1 43340:1 43368:2 43869:2 43365:2 41092:1 45742:1 43367:1 45745:1 

.send items Devia "Items" "items" 51277 50647 51160 52019 51275 50995 51278 49983 50659 51163 52572 50657
.send items Devia "Items" "items" 50343 50351 50677 49623 50455 52252


.learn 66906
.learn 67466
.learn 61230
.learn 60116
.learn 41514
.learn 59650
.learn 35022
.learn 64977
.learn 22718
.learn 59788
.learn 22721
.learn 22724
.learn 64658
.learn 59568
.learn 35020
.learn 59996
.learn 25953
.learn 39803
.learn 17463
.learn 32244
.learn 59569
.learn 18990
.learn 17464
.learn 6654
.learn 43927
.learn 41515
.learn 39315
.learn 34896
.learn 73313
.learn 64927
.learn 6653
.learn 8395
.learn 63643
.learn 61469
.learn 18989
.learn 49379
.learn 23249
.learn 65641
.learn 23248
.learn 23247
.learn 26056
.learn 39798
.learn 17465
.learn 32245
.learn 48025
.learn 59797
.learn 55531
.learn 66846
.learn 41513
.learn 63640
.learn 35018
.learn 41516
.learn 39801
.learn 23246
.learn 61997
.learn 59570
.learn 34795
.learn 39800
.learn 17462
.learn 22722
.learn 39802
.learn 39317
.learn 34898
.learn 66088
.learn 66091
.learn 23241
.learn 23250
.learn 65646
.learn 23252
.learn 35025
.learn 32295
.learn 23242
.learn 23243
.learn 33660
.learn 35027
.learn 65644
.learn 32297
.learn 65639
.learn 32246
.learn 23251
.learn 35028
.learn 46628
.learn 32296
.learn 49322
.learn 24252
.learn 39318
.learn 34899
.learn 32243
.learn 34767
.learn 34769
.learn 580
.learn 60002
.learn 61447
.learn 10796
.learn 64659
.learn 41517
.learn 41518
.learn 10799
.learn 64657
.learn 39319
.learn 65645
.learn 34897
.learn 59793
.learn 26055
.learn 10713
.learn 10685
.learn 62746
.learn 10696
.learn 25849
.learn 10714
.learn 10675
.learn 35907
.learn 10673
.learn 10709
.learn 10716
.learn 65358
.learn 75613
.learn 46426
.learn 75134
.learn 61351
.learn 10680
.learn 10688
.learn 10674
.learn 10717
.learn 65381
.learn 67414
.learn 45127
.learn 62513
.learn 62564
.learn 26533
.learn 74932
.learn 52615
.learn 59250
.learn 10707
.learn 10683
.learn 10706
.learn 30156
.learn 10682
.learn 67416
.learn 19772
.learn 61991
.learn 24988
.learn 33050
.learn 12243
.learn 4055
.learn 39181
.learn 43698
.learn 62542
.learn 51716
.learn 67417
.learn 10676
.learn 27570
.learn 61357
.learn 15048
.learn 46599
.learn 44369
.learn 61350
.learn 35909
.learn 63712
.learn 10684
.learn 66096
.learn 10677
.learn 10678
.learn 42609
.learn 16450
.learn 46425
.learn 61725
.learn 62561
.learn 61348
.learn 26045
.learn 45082
.learn 62510
.learn 43697
.learn 10704
.learn 10679
.learn 35911
.learn 61349
.learn 26529
.learn 26541
.learn 39709
.learn 10703
.learn 15999
.learn 35910


.learn 57423
.learn 58527
.learn 58528
.learn 57441
.learn 57438
.learn 57435
.learn 57439
.learn 57442
.learn 45568
.learn 57436
.learn 45570
.learn 45555
.learn 45559
.learn 45567
.learn 57434
.learn 57437
.learn 57440
.learn 45557
.learn 45571
.learn 57433
.learn 45556
.learn 57443
.learn 45558
.learn 62350
.learn 64358
.learn 45554
.learn 45569
.learn 58065
.learn 45563
.learn 45549
.learn 45566
.learn 45565
.learn 45553
.learn 45552
.learn 45550
.learn 45564
.learn 45551
.learn 53056
.learn 42302
.learn 42305
.learn 45561
.learn 57421
.learn 45562
.learn 45560
.learn 33296
.learn 38868
.learn 38867
.learn 58523
.learn 58525
.learn 58521
.learn 58512
.learn 33295
.learn 43772
.learn 33287
.learn 33289
.learn 33288
.learn 33293
.learn 33294
.learn 43765
.learn 42296
.learn 43707
.learn 33286
.learn 66037
.learn 33292
.learn 33285
.learn 33290
.learn 43761
.learn 33279
.learn 36210
.learn 33291
.learn 33284
.learn 43758
.learn 24801
.learn 45022
.learn 18247
.learn 18245
.learn 18246
.learn 22761
.learn 64054
.learn 46684
.learn 46688
.learn 18243
.learn 18244
.learn 66034
.learn 18240
.learn 18242
.learn 18239
.learn 18241
.learn 15933
.learn 15915
.learn 18238
.learn 22480
.learn 20626
.learn 25954
.learn 4094
.learn 15863
.learn 7213
.learn 15856
.learn 15861
.learn 20916
.learn 15865
.learn 15855
.learn 3400
.learn 15906
.learn 15910
.learn 21175
.learn 66035
.learn 7828
.learn 3398
.learn 3376
.learn 6500
.learn 15853
.learn 24418
.learn 3373
.learn 3397
.learn 3377
.learn 6419
.learn 7755
.learn 2549
.learn 6418
.learn 66036
.learn 2547
.learn 3372
.learn 6501
.learn 6417
.learn 2548
.learn 8238
.learn 2545
.learn 25704
.learn 3370
.learn 2546
.learn 2544
.learn 2543
.learn 3371
.learn 28267
.learn 33278
.learn 6499
.learn 2541
.learn 6415
.learn 2542
.learn 7754
.learn 7753
.learn 7827
.learn 6416
.learn 8607
.learn 21144
.learn 6414
.learn 66038
.learn 45695
.learn 2795
.learn 6413
.learn 2539
.learn 33276
.learn 15935
.learn 21143
.learn 8604
.learn 2540
.learn 7751
.learn 2538
.learn 7752
.learn 43779
.learn 65454
.learn 37836
.learn 55628
.learn 55641
.learn 56357
.learn 55839
.learn 55656
.learn 29657
.learn 16651
.learn 9964
.learn 9939
.learn 7224
.learn 7222
.learn 7221
.learn 59406
.learn 59405
.learn 29656
.learn 34608
.learn 32285
.learn 29728
.learn 32284
.learn 29654
.learn 34607
.learn 19669
.learn 16641
.learn 16640
.learn 19668
.learn 9918
.learn 9921
.learn 19667
.learn 2674
.learn 3117
.learn 19666
.learn 2665
.learn 3116
.learn 2660
.learn 3115
.learn 56234
.learn 63182
.learn 55181
.learn 55179
.learn 29699
.learn 29698
.learn 29569
.learn 23638
.learn 16995
.learn 15972
.learn 3295
.learn 6517
.learn 3491
.learn 8880
.learn 55204
.learn 36260
.learn 34542
.learn 29694
.learn 34541
.learn 36134
.learn 29557
.learn 20897
.learn 16970
.learn 16969
.learn 36126
.learn 9995
.learn 9993
.learn 2741
.learn 3294
.learn 2738
.learn 55370
.learn 55371
.learn 56280
.learn 55182
.learn 36262
.learn 34546
.learn 55201
.learn 29700
.learn 29696
.learn 34545
.learn 36136
.learn 29558
.learn 23650
.learn 16984
.learn 16983
.learn 36128
.learn 10009
.learn 10003
.learn 10001
.learn 3297
.learn 6518
.learn 3296
.learn 2740
.learn 2737
.learn 55183
.learn 55184
.learn 59442
.learn 55177
.learn 36258
.learn 34537
.learn 55200
.learn 29692
.learn 34535
.learn 29571
.learn 36131
.learn 23652
.learn 20890
.learn 16992
.learn 16978
.learn 36125
.learn 10007
.learn 10005
.learn 9997
.learn 3493
.learn 3492
.learn 2742
.learn 2739
.learn 23639
.learn 10011
.learn 55206
.learn 55202
.learn 34983
.learn 34982
.learn 34981
.learn 34979
.learn 55174
.learn 36261
.learn 34544
.learn 29695
.learn 34543
.learn 29568
.learn 36135
.learn 23653
.learn 16971
.learn 15294
.learn 3500
.learn 3498
.learn 9987
.learn 3293
.learn 55369
.learn 55185
.learn 36263
.learn 34548
.learn 29697
.learn 34547
.learn 36137
.learn 29566
.learn 16988
.learn 16973
.learn 15292
.learn 3495
.learn 3494
.learn 9985
.learn 7408
.learn 36259
.learn 34540
.learn 55203
.learn 29693
.learn 34538
.learn 36133
.learn 29565
.learn 16990
.learn 10015
.learn 3497
.learn 9986
.learn 3292
.learn 9983
.learn 36256
.learn 34530
.learn 29649
.learn 29648
.learn 29658
.learn 29663
.learn 34529
.learn 36130
.learn 29556
.learn 29553
.learn 29552
.learn 27588
.learn 24136
.learn 24138
.learn 24137
.learn 23629
.learn 16746
.learn 20873
.learn 16725
.learn 20872
.learn 16659
.learn 29551
.learn 23628
.learn 16656
.learn 16654
.learn 15293
.learn 16648
.learn 16650
.learn 16645
.learn 36124
.learn 9961
.learn 9937
.learn 9931
.learn 9916
.learn 3503
.learn 7223
.learn 3513
.learn 3508
.learn 3505
.learn 3507
.learn 3502
.learn 3501
.learn 3336
.learn 3506
.learn 12259
.learn 3334
.learn 2675
.learn 3333
.learn 3331
.learn 2672
.learn 2670
.learn 2668
.learn 3328
.learn 2667
.learn 7817
.learn 2666
.learn 2664
.learn 3325
.learn 3324
.learn 3323
.learn 2661
.learn 3321
.learn 3319
.learn 2662
.learn 2663
.learn 12260
.learn 70568
.learn 70566
.learn 70565
.learn 70567
.learn 70563
.learn 70562
.learn 67130
.learn 67134
.learn 67133
.learn 55374
.learn 55377
.learn 55372
.learn 55375
.learn 55373
.learn 55376
.learn 61008
.learn 55303
.learn 55302
.learn 56555
.learn 56554
.learn 56556
.learn 55304
.learn 55311
.learn 55310
.learn 55312
.learn 61009
.learn 61010
.learn 55301
.learn 56553
.learn 56550
.learn 56551
.learn 56552
.learn 55300
.learn 55309
.learn 55306
.learn 55307
.learn 55308
.learn 56549
.learn 55305
.learn 55298
.learn 55058
.learn 59441
.learn 55186
.learn 55015
.learn 55187
.learn 55017
.learn 54981
.learn 55057
.learn 59440
.learn 54555
.learn 54556
.learn 59438
.learn 55056
.learn 54552
.learn 54553
.learn 54949
.learn 54948
.learn 59436
.learn 55055
.learn 54551
.learn 54554
.learn 46144
.learn 54946
.learn 54947
.learn 54945
.learn 36257
.learn 41134
.learn 36389
.learn 36390
.learn 34534
.learn 38477
.learn 38473
.learn 38476
.learn 38475
.learn 38479
.learn 38478
.learn 54944
.learn 54941
.learn 29645
.learn 54918
.learn 29613
.learn 29621
.learn 29669
.learn 29672
.learn 29671
.learn 29664
.learn 29668
.learn 52570
.learn 55835
.learn 54917
.learn 29610
.learn 29619
.learn 29620
.learn 52571
.learn 52567
.learn 29608
.learn 29611
.learn 52568
.learn 52569
.learn 55834
.learn 52572
.learn 34533
.learn 36129
.learn 29550
.learn 29548
.learn 29549
.learn 27587
.learn 24399
.learn 23637
.learn 28463
.learn 28461
.learn 28462
.learn 27585
.learn 23636
.learn 24139
.learn 24140
.learn 24141
.learn 23633
.learn 16730
.learn 20876
.learn 16663
.learn 16662
.learn 29547
.learn 20874
.learn 16657
.learn 16658
.learn 29545
.learn 16655
.learn 23632
.learn 15296
.learn 16667
.learn 15295
.learn 16652
.learn 16653
.learn 16649
.learn 16647
.learn 16646
.learn 36122
.learn 16644
.learn 16642
.learn 16643
.learn 9974
.learn 9968
.learn 9970
.learn 9959
.learn 9954
.learn 9935
.learn 9933
.learn 9928
.learn 9926
.learn 56400
.learn 55014
.learn 54557
.learn 55013
.learn 54550
.learn 55732
.learn 32657
.learn 32656
.learn 32655
.learn 20201
.learn 14380
.learn 14379
.learn 7818
.learn 16639
.learn 9920
.learn 3337
.learn 3326
.learn 3320
.learn 11454
.learn 8768
.learn 55208
.learn 55211
.learn 49258
.learn 29360
.learn 29361
.learn 29686
.learn 49252
.learn 29359
.learn 29358
.learn 29356
.learn 14891
.learn 35750
.learn 35751
.learn 10098
.learn 16153
.learn 70524
.learn 10097
.learn 3308
.learn 3569
.learn 3307
.learn 2658
.learn 2659
.learn 3304
.learn 2657
.learn 45546
.learn 45545
.learn 27033
.learn 27032
.learn 18630
.learn 18629
.learn 10841
.learn 10840
.learn 7929
.learn 7928
.learn 3278
.learn 3277
.learn 7934
.learn 3276
.learn 3275


.setskill 185 450
.setskill 762 300
.setskill 129 450
.setskill 356 450
.setskill 186 450
.setskill 164 450
.setskill 160 400
.setskill 95 400
.setskill 54 400
.setskill 55 400
.setskill 43 400
.setskill 162 400
.setskill 44 400
.setskill 229 1
.setskill 172 400


.learn 51296
.learn 34091 
.learn 51497
.learn 45542
.learn 51294
.learn 50310
.learn 51300


.cast 63680
.cast 63624


.modify money 49907192


.gm visible on
.tele dalainn


